Timestamp,age,gender,occupation,marital_status,education,NSM,HPD
11/28/2018 18:47,30,Male,Business,Single,Bachelor's Degree,3,2
11/28/2018 18:54,38,Female,Engineer,Married,Master's Degree,3,3
11/28/2018 19:46,51,Male,Engineer,Married,Master's Degree,4,1
11/28/2018 19:49,45,Female,Engineer,Married,Bachelor's Degree,2,2
11/28/2018 19:55,32,Female,Marketing,Single,,3,3
11/28/2018 19:56,46,Male,Engineer,Married,Master's Degree,3,1
11/28/2018 21:55,26,Male,Business,Single,Bachelor's Degree,1,3
11/28/2018 22:25,9128964303,Female,Teacher,Single,Doctorate,,
11/28/2018 22:27,31,Female,Business,Single,Bachelor's Degree,1,2
11/28/2018 23:02,36,Female,Engineer,Single,Bachelor's Degree,2,1
11/28/2018 23:13,54,Female,Teacher,Married,Doctorate,1,4
11/28/2018 23:45,37,Female,Business,Married,Bachelor's Degree,9144560775,2
11/28/2018 23:49,38,Female,Business,Married,Associate's Degree,9144525340,3
11/28/2018 23:50,37,Female,Teacher,Married,Associate's Degree,9144560775,3
11/28/2018 23:51,38,Female,Business,Married,Associate's Degree,9144525340,3
11/29/2018 0:10,24,Female,Engineer,Married,Bachelor's Degree,2,2
11/29/2018 0:43,33,Female,Finance,Married,Master's Degree,3,2
11/29/2018 2:00,37,Female,Teacher,Married,Bachelor's Degree,9144560775,3
11/29/2018 2:01,38,Female,Business,Married,Associate's Degree,9144525340,3
11/29/2018 2:03,38,Female,Business,Married,Associate's Degree,9144525340,3
11/29/2018 3:52,37,Female,Engineer,Married,Master's Degree,1,3
11/29/2018 3:53,32,Female,Engineer,Married,Master's Degree,3,0.5
11/29/2018 4:12,28,Female,Engineer,Single,Master's Degree,2,5
11/29/2018 7:17,56,Male,Finance,Married,Master's Degree,2,0.5
11/29/2018 7:43,56,Male,Finance,Married,Master's Degree,5,5
11/29/2018 8:50,53,Female,Teacher,Single,Master's Degree,1,2
11/29/2018 9:01,56,Female,Teacher,Married,Master's Degree,5,1
11/29/2018 9:10,48,Male,Teacher,Married,Master's Degree,2,2
11/29/2018 11:14,46,Female,Finance,Married,Bachelor's Degree,2,4
